country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,authorisation_number,marketing_auth_holder,notification_date,shortage_start,estimated_end,shortage_period,status,reason,scraped_at
HR,Croatia,HALMED,"Piperacilin/Tazobactam Fresenius Kabi 4g/0,5g prašak za otopinu za infuziju; 10 bočica s praškom, u kutiji","piperacilinnatrij, tazobaktamnatrij",,,,HR-H-890076802-01,"Labesfal - Laboratorios Almiro S.A., Portugal",2025-12-17,2025-12-17,2026-06-08,17.12.2025. - 08.06.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Rudakol 200 mg tvrde kapsule s produljenim oslobađanjem; 60 kapsula u blisteru, u kutiji",mebeverinklorid,,,,HR-H-878028593-02,Belupo lijekovi i kozmetika d.d.,2025-12-18,2025-12-18,2026-04-20,18.12.2025. - 20.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Prepidil 0,5 mg/3 g endocervikalni gel; 1 štrcaljka s 3 g gela i kateter, u kutiji",dinoproston,,,G02AD02,HR-H-599786838-01,Pfizer Croatia d.o.o.,2025-12-18,2025-12-19,2026-06-15,19.12.2025. - 15.06.2026.,shortage,razlozi povezani s proizvodnjom i neočekivano povećana potražnja,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Fulvestrant EVER Pharma 250 mg otopina za injekciju u napunjenoj štrcaljki; 2 napunjene štrcaljke s 5 ml otopine i 2 sigurnosne igle, u kutiji",fulvestrant,,,L02BA03,HR-H-033324145-02,"EVER Valinject GmbH, Austrija",2025-12-19,2025-12-22,2026-09-01,22.12.2025. - 01.09.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Kordobis 5 mg tablete; 30 tableta u blisteru, u kutiji",bisoprololfumarat,,,C07AB07,HR-H-584474974-01,Pliva Hrvatska d.o.o.,2025-12-23,2025-12-25,2026-04-30,25.12.2025. - 30.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Deferasiroks Pliva 180 mg filmom obložene tablete; 30 tableta u blisteru s jediničnom dozom, u kutiji",deferasiroks,,,,HR-H-852730370-04,Pliva Hrvatska d.o.o.,2025-12-23,2026-01-02,2026-04-15,02.01.2026 - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Articel-Am 10 mg/5 mg tablete; 30 tableta u spremniku, u kutiji","perindopriltosilat, amlodipinbesilat",,,C09AA04,HR-H-525351511-01,Pliva Hrvatska d.o.o.,2025-12-30,2026-01-16,2026-05-31,16.01.2026. - 31.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Prilen 5 mg tablete; 30 tableta u blisteru, u kutiji",ramipril,,,C09AA05,HR-H-778376781-02,Pliva Hrvatska d.o.o.,2025-12-30,2026-01-22,2026-03-31,22.01.2026. - 31.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Opsumit 10 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji",macitentan,,,C02KX04,"EU/1/13/893/002EMA/PD/0000122498","Janssen-Cilag International N.V., Belgija (Paralelni distributer: Delecto Firmus d.o.o.)",2026-01-07,2026-01-07,2026-03-06,07.01.2026. - 06.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Kalydeco 75 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",ivakaftor,,,,"EU/1/12/782/007EMA/PD/0000265660",Vertex Pharmaceuticals (Ireland) Limited (Paralelni distributer: Delecto Firmus d.o.o.),2026-01-07,2026-01-07,2026-07-06,07.01.2026. - 06.07.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Kalydeco 150 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",ivakaftor,,,,"EU/1/12/782/005EMA/PD/0000265538",Vertex Pharmaceuticals (Ireland) Limited (Paralelni distributer: Delecto Firmus d.o.o.),2026-01-07,2026-01-07,2026-07-06,07.01.2026. - 06.07.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Nebido 1000 mg/4 ml otopina za injekciju; 1 bočica s 4 ml otopine, u kutiji",testosterondekanoat,,,G03BA03,HR-H-728666888-02,"Grünenthal Pharmaceuticals GmbH & Co. KG, Njemačka",2026-01-09,2026-01-12,2026-02-18,12.01.2026. - 18.02.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Glukoza HZTM 10% otopina za infuziju, 250 ml otopine u boci, 10 boca u kutiji",glukoza hidrat,,,,HR-H-038647453-02,Hrvatski zavod za transfuzijsku medicinu,2026-01-14,2026-01-07,2026-03-31,07.01.2026. - 31.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Meglucon 500 mg tablete s produljenim oslobađanjem; 30 tableta u blisteru, u kutiji",metforminklorid,,,A10BA02,HR-H-665797041-01,Sandoz d.o.o.,2026-01-15,2026-01-15,2026-04-01,15.01.2026. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Monlast 10 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",montelukastnatrij,,,R03DC03,HR-H-452196406-01,Belupo lijekovi i kozmetika d.d.,2026-01-20,2026-01-20,2026-04-01,20.01.2026. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Salofalk 500 mg čepići; 30 čepića u stripu, u kutiji",mesalazin,,,A07EC02,HR-H-366666368-01,"Dr. Falk Pharma GmbH, Njemačka",2026-01-21,2026-01-01,2026-05-31,01.01.2026. - 31.05.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.030436
HR,Croatia,HALMED,"Megace 160 mg tablete; 30 tableta u bočici, u kutiji",megestrolacetat,,,L02AB01,HR-H-977775077-01,"Bausch Health Ireland Limited, Irska",2026-01-22,2026-01-22,2026-04-15,22.01.2026. - 15.04.2026.,shortage,razlozi povezani sa kakvoćom,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Sufentanil hameln 5 mikrograma/ml otopina za injekciju/infuziju; 10 ampula s 10 ml otopine, u kutiji",sufentanilcitrat,,,N01AH03,HR-H-080211397-04,"hameln pharma gmbH, Njemačka",2026-01-27,2026-01-27,2026-06-30,27.01.2026. - 30.06.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Propofol 10 mg/ml MCT Fresenius emulzija za injekciju/infuziju; 10 boca sa 100 ml emulzije, u kutiji",propofol,,,N01AX10,HR-H-289447943-03,Fresenius Kabi d.o.o.,2026-01-28,2026-01-28,2026-03-16,28.01.2026. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Levobupivakain Kabi 5 mg/ml otopina za injekciju/infuziju; 5 ampula s 10 ml otopine, u blisteru, u kutiji",levobupivakainklorid,,,,HR-H-949355367-01,Fresenius Kabi d.o.o.,2026-01-28,2026-01-28,2026-02-16,28.01.2026. - 16.02.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Q-Pin SR 400 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-641868607-03,Belupo lijekovi i kozmetika d.d.,2026-02-03,2026-02-03,2026-04-09,03.02.2026. - 09.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Salofalk 1 g čepići; 30 čepića u stripu, u kutiji",mesalazin,,,A07EC02,HR-H-096573039-02,"Dr. Falk Pharma GmbH, Njemačka",2026-02-04,2026-02-01,2026-05-31,01.02.2026. - 31.05.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Teriparatid Pliva 20 mikrograma/80 mikrolitara otopina za injekciju u napunjenoj brizgalici; 1 napunjena brizgalica s otopinom, u kutiji",teriparatid,,,H05AA02,HR-H-339179183-01,Pliva Hrvatska d.o.o.,2026-02-04,2026-02-15,2026-04-16,15.02.2026. - 16.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Emtricitabin/tenofovirdizoproksil Mylan 200 mg/245 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji","emtricitabin, tenofovirdizoproksilmaleat",,,,EU/1/16/1133/003,"Mylan Pharmaceuticals Limited, Irska",2026-02-05,2026-02-10,2026-05-31,10.02.2026. - 31.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Rosacol 20 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",rosuvastatinkalcij,,,C10AA07,HR-H-862516273-03,"Viatris Limited, Irska",2026-02-05,2026-02-09,2026-06-30,09.02.2026. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Deksametazon Sandoz 4 mg/ml otopina za injekciju; 10 ampula s 1 ml otopine, u kutiji",natrijev deksametazonfosfat,,,,HR-H-499072469-02,Sandoz d.o.o.,2026-02-06,2026-02-05,2026-04-01,05.02.2026. - 01.04.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Deksametazon hameln 4 mg/ml otopina za injekciju; 10 ampula s 1 ml otopine, u kutiji",natrijev deksametazonfosfat,,,,HR-H-420625303-02,"hameln pharma gmbH, Njemačka",2026-02-09,2026-02-09,2026-06-01,09.02.2026. - 01.06.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Rybelsus 14 mg tablete; 30 tableta u blisteru, u kutiji",semaglutid,,,A10BJ06,EU/1/20/1430/008,"Novo Nordisk A/S, Danska",2026-02-09,2026-02-09,2026-03-28,09.02.2026. - 28.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.031462
HR,Croatia,HALMED,"Kventiax SR 50 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-515419067-04,Krka - farma d.o.o.,2026-02-10,2026-02-11,2026-04-01,11.02.2026. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Pramipeksol Pliva 0,26 mg tablete s produljenim oslobađanjem; 30 tableta u blisteru, u kutiji",pramipeksoldiklorid hidrat,,,,HR-H-798302800-02,Pliva Hrvatska d.o.o.,2026-02-10,2026-02-20,2026-05-15,20.02.2026. - 15.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,Semglee 100 jedinica/ml otopina za injekciju u napunjenoj brizgalici; 5 napunjenih brizgalica s 3 ml otopine,inzulin glargin,,,,EU/1/18/1270/003,"Biosimilar Collaborations Ireland Limited, Irska",2026-02-11,2026-02-23,2026-03-31,23.02.2026. - 31.03.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Lakozamid Pliva 150 mg filmom obložene tablete; 56 tableta u blisteru s jediničnom dozom, u kutiji",lakozamid,,,,HR-H-665063735-04,Pliva Hrvatska d.o.o.,2026-02-11,2026-02-12,2026-04-15,12.02.2026. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Vizilatan 50 mikrograma/ml kapi za oko, otopina; 1 bočica s pumpicom za kapanje s 2,5 ml otopine, u kutiji",latanoprost,,,S01EE01,HR-H-476054155-01,"Bausch + Lomb Ireland Limited, Irska",2026-02-11,2026-02-16,2026-05-01,16.02.2026. - 01.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Ropivacaine Molteni 7,5 mg/ml otopina za injekciju; 10 ml otopine u ampuli, 5 ampula u kutiji",ropivakainklorid hidrat,,,,HR-H-399200017-01,"L. Molteni & C. dei F.lli Alitti Societa di Esercizio S.p.A, Italija",2026-02-12,2026-02-06,2026-02-23,06.02.2026. - 23.02.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Ibandronat Sandoz 150 mg filmom obložene tablete; 1 tableta u blisteru, u kutiji",natrijev ibandronat hidrat,,,,HR-H-758910209-01,Sandoz d.o.o.,2026-02-12,2026-02-12,2026-07-01,12.02.2026. - 01.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Pregabalin Sandoz 75 mg tvrde kapsule; 56 kapsula u blisteru, u vanjskom pakiranju za blister",pregabalin,,,N02BF02,EU/1/15/1011/021,"Sandoz GmbH, Austrija",2026-02-12,2026-03-01,2026-07-01,01.03.2026. - 01.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Aripiprazole Mylan Pharma 15 mg tablete; 28 tableta u blisteru, u kutiji",aripiprazol,,,N05AX12,EU/1/15/1005/008,"Mylan Pharmaceuticals Limited, Irska",2026-02-13,2026-02-20,2026-06-30,20.02.2026. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Ampicilin Sandoz 1 g prašak za otopinu za injekciju/infuziju; 10 bočica s praškom, u kutiji",ampicilinnatrij,,,,HR-H-715690664-01,Sandoz d.o.o.,2026-02-18,2026-02-18,2026-04-03,18.02.2026. - 03.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Imuran 50 mg filmom obložene tablete; 100 tableta u blisteru, u kutiji",azatioprin,,,,HR-H-628872163-01,"Aspen Pharma Trading Limited, Irska",2026-02-19,2026-03-30,2026-10-31,30.03.2026. - 31.10.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Haloperidol Krka 5 mg/ml otopina za injekciju; 10 ampula sa po 1 ml otopine, u kutiji",haloperidol,,,N05AD01,HR-H-534042727-01,Krka - farma d.o.o.,2026-02-19,2026-02-20,2026-04-01,20.02.2026. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Abuxar 80 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",febuksostat,,,,HR-H-347159881-01,Belupo lijekovi i kozmetika d.d.,2026-02-20,2026-02-19,2026-04-21,19.02.2026. - 21.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.032429
HR,Croatia,HALMED,"Xeloda 500 mg filmom obložene tablete; 120 tableta u blisteru, u kutiji",kapecitabin,,,,EU/1/00/163/002,"Cheplapharm Arzneimittel GmbH, Njemačka",2026-02-23,2026-02-23,2026-03-03,23.02.2026. - 03.03.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Trandolapril PharmaS 0,5 mg tvrde kapsule; 56 kapsula u blisteru, u kutiji",trandolapril,,,C09BB10,HR-H-124179389-01,PharmaS d.o.o.,2026-02-24,2026-02-24,2026-05-01,24.02.2026. - 01.05.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Doritri s eteričnim uljem metvice 0,5 mg/1,0 mg/1,5 mg stlačene pastile; 20 pastila u blisteru, u kutiji","tirotricin, benzalkonijev klorid, benzokain",,,,HR-H-329053508-01,"Medice Pharma GmbH & Co. KG, Njemačka",2026-02-25,2026-02-24,2026-04-30,24.02.2026. - 30.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Gastrografin 0,1 g/ml + 0,66 g/ml oralna/rektalna otopina; 100 ml otopine u bočici, u kutiji","natrijev amidotrizoat, meglumin amidotrizoat",,,,HR-H-901124749-01,Bayer d.o.o.,2026-02-25,2026-02-25,,25.02.2026. - nepoznato,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Geonistin 100 mg/ 100 000 IU tablete za rodnicu; 6 tableta u blisteru, u kutiji","oksitetraciklinklorid, nistatin",,,,HR-H-041539567-01,Pliva Hrvatska d.o.o.,2026-02-27,2026-02-27,2026-04-15,27.02.2026. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Lakozamid Pliva 100 mg filmom obložene tablete; 56 tableta u blisteru s jediničnom dozom, u kutiji",lakozamid,,,,HR-H-294952669-04,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-03,2026-04-15,03.03.2026. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Articel 10 mg filmom obložene tablete; 30 tableta u bočici, u kutiji",perindopriltosilat,,,C09AA04,HR-H-133283136-01,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-05-01,02.03.2026. - 01.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Articel 5 mg filmom obložene tablete; 30 tableta u bočici, u kutiji",perindopriltosilat,,,C09AA04,HR-H-218682062-01,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-03-15,02.03.2026. - 15.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Irinotesin 20 mg/ml koncentrat za otopinu za infuziju; 1 bočica s 5 ml koncentrata za otopinu, u kutiji",irinotekanklorid trihidrat,,,,HR-H-810518111-02,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-05-31,02.03.2026. - 31.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Temazol 20 mg tvrde kapsule; 5 kapsula u bočici, u kutiji",temozolomid,,,L01AX03,HR-H-278411989-01,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-03-20,02.03.2026. - 20.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Kordobis 1,25 mg tablete; 20 tableta u blisteru, u kutiji",bisoprololfumarat,,,C07AB07,HR-H-732086654-01,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-04-30,02.03.2026. - 30.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Plivit D3 25 000 IU meke kapsule; 4 kapsule u blisteru, u kutiji",kolekalciferol,,,,HR-H-288953447-04,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-05-10,02.03.2026. - 10.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Prasugrel Pliva 10 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",prasugrelbromid,,,B01AC22,HR-H-521895269-03,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-02,2026-04-28,02.03.2026. - 28.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.033462
HR,Croatia,HALMED,"Synopen 20 mg/2 ml otopina za injekciju; 10 ampula s 2 ml otopine, u kutiji",kloropiraminklorid,,,,HR-H-068837229-01,Pliva Hrvatska d.o.o.,2026-03-02,2026-03-20,2026-04-30,20.03.2026. - 30.04.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Lumidol 50 mg otopina za injekciju/infuziju; 5 ampula s 1 ml otopine, u kutiji",tramadolklorid,,,N02AX02,HR-H-433645088-01,Belupo lijekovi i kozmetika d.d.,2026-03-04,2026-03-04,2026-04-08,04.03.2026. - 08.04.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Tramal 50 mg otopina za injekciju/infuziju; 5 ampula s 1 ml otopine, u kutiji",tramadolklorid,,,N02AX02,HR-H-065187023-01,Stada d.o.o.,2026-03-05,2026-03-01,2026-04-15,01.03.2026. - 15.04.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Voda za injekcije Fresenius Kabi otapalo za parenteralnu uporabu; 20 ampula s 5 ml otapala, u kutiji",voda za injekcije,,,,HR-H-863211484-01,Fresenius Kabi d.o.o.,2026-03-05,2026-03-05,2026-03-16,05.03.2026. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Moditen 1 mg obložene tablete; 25 tableta u bočici, u kutiji",flufenazinklorid,,,,HR-H-371173470-01,Krka - farma d.o.o.,2026-03-05,2026-03-09,2026-03-25,09.03.2026. - 25.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Brufen 400 mg šumeće granule; 30 vrećica s granulama, u kutiji",ibuprofen,,,M01AE01,HR-H-496875141-01,Viatris Hrvatska d.o.o.,2026-03-06,2026-03-05,2026-07-01,05.03.2026. - 01.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Lenalidomid Grindeks 10 mg tvrde kapsule; 21 kapsula u blisteru, u kutiji",lenalidomid amonijev klorid,,,L04AX04,HR-H-934554536-02,"AS Kalceks, Latvija",2026-03-06,2026-04-01,2026-12-31,01.04.2026. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Lenalidomid Grindeks 5 mg tvrde kapsule; 21 kapsula u blisteru, u kutiji",lenalidomid amonijev klorid,,,L04AX04,HR-H-448325115-02,"AS Kalceks, Latvija",2026-03-06,2026-04-01,2026-12-31,01.04.2026. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Brufen 600 mg šumeće granule; 30 vrećica s granulama, u kutiji",ibuprofen,,,M01AE01,HR-H-548019973-01,Viatris Hrvatska d.o.o.,2026-03-09,2026-03-11,2026-03-31,11.03.2026. - 31.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Metronidazol Fresenius 5 mg/ml otopina za infuziju; 10 boca KabiPac sa 100 ml otopine, u kutiji",metronidazol,,,D06BX01,HR-H-331886868-02,Fresenius Kabi d.o.o.,2026-03-09,2026-03-09,2026-03-16,09.03.2026. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Propofol 10 mg/ml MCT Fresenius emulzija za injekciju/infuziju; 5 ampula s 20 ml emulzije, u kutiji",propofol,,,N01AX10,HR-H-289447943-01,Fresenius Kabi d.o.o.,2026-03-09,2026-03-09,2026-03-16,09.03.2026. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Lyrica 25 mg tvrde kapsule; 56 kapsula u blisteru, u kutiji",pregabalin,,,N02BF02,EU/1/04/279/003,"Upjohn EESV, Nizozemska",2026-03-10,2026-03-10,2026-04-10,10.03.2026. - 10.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Prilen 5 mg tablete; 60 tableta u blisteru, u kutiji",ramipril,,,C09AA05,HR-H-778376781-04,Pliva Hrvatska d.o.o.,2026-03-10,2026-03-12,2026-04-28,12.03.2026. - 28.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.034468
HR,Croatia,HALMED,"Zoltex 40 mg prašak za otopinu za injekciju; 1 bočica s praškom, u kutiji",pantoprazolnatrij seskvihidrat,,,A02BC02,HR-H-160385662-01,Belupo lijekovi i kozmetika d.d.,2026-03-11,2026-03-05,2026-05-11,05.03.2026. - 11.05.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.035468
